Experiment Name	Sample Name	Run Date	Sequencer ID	Flow Cell Position	Flow Cell ID	Flow Cell Product Code	Data output (Gb)	Read Count (M)	N50 (kb)	MinKNOW Version	Sample Rate (Hz)	Starting Median Translocation Speed	Average Median Translocation Speed Over Time	Weighted Average Median Translocation Speed Over Time	Starting Median Q Score	Average Median Q Score Over Time	Weighted Average Median Q Score Over Time	Passed Bases (Gb)	Failed Bases (Gb)	Passed Reads (M)	Failed Reads (M)	Percentage Passed Bases	Percentage Passed Reads	Passed Modal Q Score	Failed Modal Q Score	Starting Active Pores	Second Active Pore Count	Average Active Pores	Active Pore AUC	Average Active Pore Change Per Mux Scan	Starting Pore Occupancy	Average Pore Occupancy	Starting Adapter Sequencing Percentage	Average Adapter Sequencing Percentage	Start Run ISO Timestamp	Start Run Timestamp	Run type	Run date
PPMI_3520A	PPMI_3520A	2023-03-15	PC48B098	3H	PAK81672	FLO-PRO114M	44.76	2.364	33.13	22.10.7	4000							0.0	0.0	0.0	0.0	0.0	0.0			7804	6828.0	1606.787	75519.0	162.391	86.228	88.922	1.012	0.318	2023-03-15T16:08:25.439680312Z	1678896505	Standard run	2023-03-15 12:08:25
PPMI_58182	PPMI_58182	2023-04-19	PC48B098	1F	PAO55546	FLO-PRO114M	59.537	2.997	32.75	22.10.7	4000							0.0	0.0	0.0	0.0	0.0	0.0			8569	7770.0	2110.638	99200.0	178.152	95.51	96.077	1.373	0.411	2023-04-19T19:04:32.031757592Z	1681931072	Standard run	2023-04-19 15:04:32
PPMI_51518	PPMI_51518	2023-04-19	PC48B098	1H	PAO48090	FLO-PRO114M	72.812	3.933	32.25	22.10.7	4000							0.0	0.0	0.0	0.0	0.0	0.0			7909	7118.0	2618.0	117810.0	170.409	93.358	92.435	1.94	0.677	2023-04-19T19:05:09.590255604Z	1681931110	Standard run	2023-04-19 15:05:10
PPMI_3636	PPMI_3636	2023-04-20	PC48B098	3B	PAK81747	FLO-PRO114M	64.888	2.883	34.75	22.10.7	4000							0.0	0.0	0.0	0.0	0.0	0.0			7559	6924.0	2085.191	98004.0	155.565	95.247	95.32	0.809	0.242	2023-04-20T14:58:01.194520921Z	1682002681	Standard run	2023-04-20 10:58:01
PPMI_4033	PPMI_4033	2023-04-20	PC48B098	3E	PAO39054	FLO-PRO114M	66.803	3.922	29.28	22.10.7	4000							0.0	0.0	0.0	0.0	0.0	0.0			7492	6690.0	2513.935	115641.0	158.422	86.238	87.341	3.387	1.667	2023-04-20T14:58:56.161494187Z	1682002736	Standard run	2023-04-20 10:58:56
PPMI_52932	PPMI_52932	2023-04-25	PC48B080	5C	PAK70026	FLO-PRO114M	70.04	3.479	36.36	22.10.7	4000							0.0	0.0	0.0	0.0	0.0	0.0			7226	6404.0	2596.432	114243.0	154.372	92.544	91.361	3.781	1.548	2023-04-25T15:00:06.704189032Z	1682434807	Standard run	2023-04-25 11:00:07
PPMI_54991	PPMI_54991	2023-04-25	PC48B080	6E	PAM03900	FLO-PRO114M	81.72	4.493	32.69	22.10.7	4000							0.0	0.0	0.0	0.0	0.0	0.0			8087	7441.0	3039.356	136771.0	170.5	90.055	91.012	4.882	1.806	2023-04-25T15:00:46.317157206Z	1682434846	Standard run	2023-04-25 11:00:46
PPMI_3320	PPMI_3320	2023-04-25	PC48B080	5H	PAM03576	FLO-PRO114M	62.739	3.282	33.71	22.10.7	4000							0.0	0.0	0.0	0.0	0.0	0.0			8667	8045.0	2265.17	106463.0	177.63	92.808	92.518	3.036	0.994	2023-04-25T15:01:59.661816123Z	1682434920	Standard run	2023-04-25 11:02:00
PPMI_4094	PPMI_4094	2023-04-26	PC48B098	4A	PAO20010	FLO-PRO114M	67.571	3.855	31.6	22.10.7	4000							0.0	0.0	0.0	0.0	0.0	0.0			7115	6533.0	2643.913	121620.0	145.711	88.832	91.0	2.965	1.361	2023-04-26T18:30:56.632516666Z	1682533857	Standard run	2023-04-26 14:30:57
PPMI_3354	PPMI_3354	2023-05-04	PC48B098	6E	PAO94913	FLO-PRO114M	43.133	2.091	37.07	22.10.7	4000							0.0	0.0	0.0	0.0	0.0	0.0			7805	7558.0	1861.957	87512.0	161.804	83.587	85.596	5.593	1.698	2023-05-04T22:28:10.566625160Z	1683239291	Standard run	2023-05-04 18:28:11
